$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7347].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7492].params.headers[3]	content-disposition: attachment
$.events[7492].params.headers[4]	content-length: 248531
$.events[7492].params.headers[5]	content-security-policy: default-src 'none'
$.events[7492].params.headers[6]	content-type: application/x-chrome-extension
$.events[7492].params.headers[8]	server: downloads
$.events[7492].params.headers[10]	x-content-type-options: nosniff
$.events[7492].params.headers[12]	x-identity-content-length: 248531
$.events[7656].params.headers[3]	content-disposition: attachment
$.events[7656].params.headers[4]	content-length: 248531
$.events[7656].params.headers[5]	content-security-policy: default-src 'none'
$.events[7656].params.headers[6]	content-type: application/x-chrome-extension
$.events[7656].params.headers[8]	server: downloads
$.events[7656].params.headers[10]	x-content-type-options: nosniff
$.events[7656].params.headers[12]	x-identity-content-length: 248531
$.events[7657].params.headers[3]	content-disposition: attachment
$.events[7657].params.headers[4]	content-length: 248531
$.events[7657].params.headers[5]	content-security-policy: default-src 'none'
$.events[7657].params.headers[6]	content-type: application/x-chrome-extension
$.events[7657].params.headers[8]	server: downloads
$.events[7657].params.headers[10]	x-content-type-options: nosniff
$.events[7657].params.headers[12]	x-identity-content-length: 248531
$.events[8294].params.headers[1]	content-type: text/css
$.events[8294].params.headers[3]	content-encoding: gzip
$.events[8294].params.headers[5]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[8294].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[8294].params.headers[19]	x-cache: Hit from cloudfront
$.events[8294].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[8294].params.headers[21]	x-amz-cf-id: gfa-8N9mCDd9ubaaDZTX7RgAZ5aLXbEfoz3GVo-Dm5D6SBpbvULZxg==
$.events[8295].params.headers[1]	content-type: text/css
$.events[8295].params.headers[3]	content-encoding: gzip
$.events[8295].params.headers[5]	x-amz-ir-id: 89b5f6fd-9629-4fad-b7c4-4122becd46a6
$.events[8295].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[8295].params.headers[19]	x-cache: Hit from cloudfront
$.events[8295].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[8295].params.headers[21]	x-amz-cf-id: gfa-8N9mCDd9ubaaDZTX7RgAZ5aLXbEfoz3GVo-Dm5D6SBpbvULZxg==
$.events[8347].params.headers[1]	content-type: text/css
$.events[8347].params.headers[3]	content-encoding: br
$.events[8347].params.headers[5]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[8347].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[8347].params.headers[19]	x-cache: Hit from cloudfront
$.events[8347].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[8347].params.headers[21]	x-amz-cf-id: ZXwjVoMoScYBXupW8yXARnldQkBfAcdm_Ro5BvoQmlxDdAOYcl0Dtg==
$.events[8348].params.headers[1]	content-type: text/css
$.events[8348].params.headers[3]	content-encoding: br
$.events[8348].params.headers[5]	x-amz-ir-id: 28971f41-11d1-4e86-8105-aee3570ca462
$.events[8348].params.headers[14]	via: 1.1 79dd0e4c50f89af282c1a73e9fd669be.cloudfront.net (CloudFront)
$.events[8348].params.headers[19]	x-cache: Hit from cloudfront
$.events[8348].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[8348].params.headers[21]	x-amz-cf-id: ZXwjVoMoScYBXupW8yXARnldQkBfAcdm_Ro5BvoQmlxDdAOYcl0Dtg==
$.events[9247].params.headers[1]	content-type: application/x-javascript
$.events[9247].params.headers[3]	content-encoding: br
$.events[9247].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[9247].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[9247].params.headers[19]	x-cache: Hit from cloudfront
$.events[9247].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[9247].params.headers[21]	x-amz-cf-id: 6ekERXNM9QVzEljEjX6VhgWZxiJuCml-ZSpvaq0TFXZfBVC4pNtIsg==
$.events[9248].params.headers[1]	content-type: application/x-javascript
$.events[9248].params.headers[3]	content-encoding: br
$.events[9248].params.headers[5]	x-amz-ir-id: 626cfd37-a833-42dc-9fe9-77df1d5dc262
$.events[9248].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[9248].params.headers[19]	x-cache: Hit from cloudfront
$.events[9248].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[9248].params.headers[21]	x-amz-cf-id: 6ekERXNM9QVzEljEjX6VhgWZxiJuCml-ZSpvaq0TFXZfBVC4pNtIsg==
$.events[9291].params.headers[1]	content-type: application/x-javascript
$.events[9291].params.headers[3]	content-encoding: br
$.events[9291].params.headers[5]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[9291].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[9291].params.headers[19]	x-cache: Hit from cloudfront
$.events[9291].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[9291].params.headers[21]	x-amz-cf-id: Vo-oqeydERzsOFT2K3zu2KQ_DqAZB5_aCxqvNwy-eSfpwNEQA7mTDA==
$.events[9292].params.headers[1]	content-type: application/x-javascript
$.events[9292].params.headers[3]	content-encoding: br
$.events[9292].params.headers[5]	x-amz-ir-id: d3e397b9-2c28-43d6-8e07-b03460f3e2f6
$.events[9292].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[9292].params.headers[19]	x-cache: Hit from cloudfront
$.events[9292].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[9292].params.headers[21]	x-amz-cf-id: Vo-oqeydERzsOFT2K3zu2KQ_DqAZB5_aCxqvNwy-eSfpwNEQA7mTDA==
$.events[9461].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9575].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9610].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9706].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9709].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[9743].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[10255].params.headers[1]	content-type: application/x-javascript
$.events[10255].params.headers[3]	content-encoding: gzip
$.events[10255].params.headers[5]	x-amz-ir-id: 655bd78f-9e85-47c6-a928-3ca0cd3a2494
$.events[10255].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10255].params.headers[19]	x-cache: Hit from cloudfront
$.events[10255].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10255].params.headers[21]	x-amz-cf-id: O32xsnG4b9UrIYYKrA3yB4LCRXAyngNXtPNQe2jKEkLSTgV_2r1zpw==
$.events[10256].params.headers[1]	content-type: application/x-javascript
$.events[10256].params.headers[3]	content-encoding: gzip
$.events[10256].params.headers[5]	x-amz-ir-id: 655bd78f-9e85-47c6-a928-3ca0cd3a2494
$.events[10256].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10256].params.headers[19]	x-cache: Hit from cloudfront
$.events[10256].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10256].params.headers[21]	x-amz-cf-id: O32xsnG4b9UrIYYKrA3yB4LCRXAyngNXtPNQe2jKEkLSTgV_2r1zpw==
$.events[10273].params.headers[1]	content-type: application/x-javascript
$.events[10273].params.headers[3]	content-encoding: gzip
$.events[10273].params.headers[5]	x-amz-ir-id: 50ecbad5-aab0-4b29-9fb2-30082ac79cd7
$.events[10273].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10273].params.headers[19]	x-cache: Hit from cloudfront
$.events[10273].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10273].params.headers[21]	x-amz-cf-id: WQcZwZPLlPqFNX93UDE47jHNLEwhlRN7FZYST4NZD1yClHLeFES32A==
$.events[10274].params.headers[1]	content-type: application/x-javascript
$.events[10274].params.headers[3]	content-encoding: gzip
$.events[10274].params.headers[5]	x-amz-ir-id: 50ecbad5-aab0-4b29-9fb2-30082ac79cd7
$.events[10274].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10274].params.headers[19]	x-cache: Hit from cloudfront
$.events[10274].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10274].params.headers[21]	x-amz-cf-id: WQcZwZPLlPqFNX93UDE47jHNLEwhlRN7FZYST4NZD1yClHLeFES32A==
$.events[10291].params.headers[1]	content-type: application/x-javascript
$.events[10291].params.headers[3]	content-encoding: br
$.events[10291].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[10291].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10291].params.headers[19]	x-cache: Hit from cloudfront
$.events[10291].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10291].params.headers[21]	x-amz-cf-id: CvJslhR-ATBTGzQvoWkEHGGSvQSjb_Sw8Fa3ujZ6kPhR0bvKR4LXyg==
$.events[10292].params.headers[1]	content-type: application/x-javascript
$.events[10292].params.headers[3]	content-encoding: br
$.events[10292].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[10292].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10292].params.headers[19]	x-cache: Hit from cloudfront
$.events[10292].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[10292].params.headers[21]	x-amz-cf-id: CvJslhR-ATBTGzQvoWkEHGGSvQSjb_Sw8Fa3ujZ6kPhR0bvKR4LXyg==
$.events[11272].params.headers[2]	content-type: image/gif
$.events[11272].params.headers[3]	content-length: 43
$.events[11272].params.headers[4]	x-amzn-requestid: 622d1c19-93da-44e9-b00d-92bd53246c7d
$.events[11273].params.headers[2]	content-type: image/gif
$.events[11273].params.headers[3]	content-length: 43
$.events[11273].params.headers[4]	x-amzn-requestid: 622d1c19-93da-44e9-b00d-92bd53246c7d
$.events[11320].params.request_headers.headers[7]	Content-Type: application/json
$.events[11320].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11324].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11328].params.host	session.bugsnag.kindle.amazon.dev
$.events[11329].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11337].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11345].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11345].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11350].params.host	session.bugsnag.kindle.amazon.dev
$.events[11353].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11357].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11363].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11364].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11375].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11376].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11386].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11386].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11393].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
