$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11374].params.debug	CertPathIter returning path:\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US\n 8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E CN=Amazon Root CA 1,O=Amazon,C=US
$.events[11398].params.host	session.bugsnag.kindle.amazon.dev:443
$.events[11419].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[11419].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[11420].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[11420].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[11498].params.headers[1]	content-length: 28
$.events[11498].params.headers[2]	content-type: application/x-javascript
$.events[11498].params.headers[3]	x-amz-ir-id: 29fc20bb-19ca-4ce0-83de-eef8cc4bee9f
$.events[11498].params.headers[10]	content-encoding: br
$.events[11508].params.headers[1]	content-length: 28
$.events[11508].params.headers[2]	content-type: application/x-javascript
$.events[11508].params.headers[3]	x-amz-ir-id: 29fc20bb-19ca-4ce0-83de-eef8cc4bee9f
$.events[11508].params.headers[10]	content-encoding: br
$.events[11509].params.headers[1]	content-length: 28
$.events[11509].params.headers[2]	content-type: application/x-javascript
$.events[11509].params.headers[3]	x-amz-ir-id: 29fc20bb-19ca-4ce0-83de-eef8cc4bee9f
$.events[11509].params.headers[10]	content-encoding: br
$.events[11549].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11550].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11565].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11570].params.certificate	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11581].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11583].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11585].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[11618].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[11619].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[11648].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641 HTTP/1.1\r\n
$.events[11648].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11650].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11654].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11667].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
$.events[11674].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DRGB3XRPV9E1HGZZ33QY6%26ue%3D2%26bb%3D85%26be%3D581%26pc%3D638%26tc%3D-179%26na_%3D-179%26ul_%3D-1787027452182%26_ul%3D-1787027452182%26rd_%3D-1787027452182%26_rd%3D-1787027452182%26fe_%3D-173%26lk_%3D-172%26_lk%3D-172%26co_%3D-172%26_co%3D-162%26sc_%3D-170%26rq_%3D-157%26rs_%3D-94%26_rs%3D-50%26dl_%3D-16%26di_%3D637%26de_%3D637%26_de%3D638%26_dc%3D638%26ld_%3D638%26_ld%3D-1787027452182%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D0%26hoe%3D2%26ld%3D639%26t%3D1787027452821%26ctb%3D1%26rt%3D__ld%3A10-5-2-1-2-2-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A1%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:641
