$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[7915].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[7917].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[8018].params.headers[1]	Location: https://r5---sn-aj2im9-5q.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvNzI0QUFXNV9zT2RvdUwyMERESEZGVmJnQQ/1.0.0.6_nmmhkkegccagdldgiimedpiccmgmieda.crx?cms_redirect=yes&met=1787027205,&mh=e_&mip=20.171.22.167&mm=28&mn=sn-aj2im9-5q&ms=nvh&mt=1787026810&mv=m&mvi=5&pl=20&rmhost=r4---sn-aj2im9-5q.gvt1.com&rms=nvh,nvh&shardbypass=sd
$.events[8018].params.headers[2]	Cross-Origin-Resource-Policy: Cross-Origin
$.events[8202].params.results[1].type	metadata
$.events[8207].params.results[3].type	metadata
$.events[8739].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[8739].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[9034].params.headers[3]	content-disposition: attachment
$.events[9034].params.headers[4]	content-length: 248531
$.events[9034].params.headers[5]	content-security-policy: default-src 'none'
$.events[9034].params.headers[6]	content-type: application/x-chrome-extension
$.events[9034].params.headers[8]	server: downloads
$.events[9034].params.headers[10]	x-content-type-options: nosniff
$.events[9034].params.headers[12]	x-identity-content-length: 248531
$.events[9136].params.headers[1]	content-type: application/x-javascript
$.events[9136].params.headers[3]	content-encoding: br
$.events[9136].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[9136].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9136].params.headers[19]	x-cache: Hit from cloudfront
$.events[9136].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9136].params.headers[21]	x-amz-cf-id: C2Lyer-Pfx7RfK1fOG8Tzu52RC0uuaKVTXyFdGQ1GUptuuhFEP9Ylw==
$.events[9137].params.headers[1]	content-type: application/x-javascript
$.events[9137].params.headers[3]	content-encoding: br
$.events[9137].params.headers[5]	x-amz-ir-id: 88aba6c3-9553-45ef-98e2-61c575b7a07d
$.events[9137].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9137].params.headers[19]	x-cache: Hit from cloudfront
$.events[9137].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9137].params.headers[21]	x-amz-cf-id: C2Lyer-Pfx7RfK1fOG8Tzu52RC0uuaKVTXyFdGQ1GUptuuhFEP9Ylw==
$.events[9154].params.headers[1]	content-type: application/x-javascript
$.events[9154].params.headers[3]	content-encoding: br
$.events[9154].params.headers[5]	x-amz-ir-id: afca754c-d5eb-4fd4-9ff3-eaa8dd9790bf
$.events[9154].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9154].params.headers[19]	x-cache: Hit from cloudfront
$.events[9154].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9154].params.headers[21]	x-amz-cf-id: ivlTXHATBBgFQtns067BeILzxhXmS76VCsODOz3P0UaABGDL9r2mjw==
$.events[9155].params.headers[1]	content-type: application/x-javascript
$.events[9155].params.headers[3]	content-encoding: br
$.events[9155].params.headers[5]	x-amz-ir-id: afca754c-d5eb-4fd4-9ff3-eaa8dd9790bf
$.events[9155].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9155].params.headers[19]	x-cache: Hit from cloudfront
$.events[9155].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9155].params.headers[21]	x-amz-cf-id: ivlTXHATBBgFQtns067BeILzxhXmS76VCsODOz3P0UaABGDL9r2mjw==
$.events[9172].params.headers[1]	content-type: application/x-javascript
$.events[9172].params.headers[4]	content-encoding: br
$.events[9172].params.headers[6]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[9172].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9172].params.headers[19]	x-cache: Hit from cloudfront
$.events[9172].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9172].params.headers[21]	x-amz-cf-id: NgI02rY96XrmdWMvGxN_uhK9tmqJC_iEq8Cg-YqPMLhvrFO3FexGVA==
$.events[9173].params.headers[1]	content-type: application/x-javascript
$.events[9173].params.headers[4]	content-encoding: br
$.events[9173].params.headers[6]	x-amz-ir-id: 78d2c1d9-06a5-47dd-b986-2d8fe74ddf4e
$.events[9173].params.headers[14]	via: 1.1 16443dbbd6100a6733c321fa88fdc604.cloudfront.net (CloudFront)
$.events[9173].params.headers[19]	x-cache: Hit from cloudfront
$.events[9173].params.headers[20]	x-amz-cf-pop: PHX52-P2
$.events[9173].params.headers[21]	x-amz-cf-id: NgI02rY96XrmdWMvGxN_uhK9tmqJC_iEq8Cg-YqPMLhvrFO3FexGVA==
$.events[9431].params.headers[3]	content-disposition: attachment
$.events[9431].params.headers[4]	content-length: 248531
$.events[9431].params.headers[5]	content-security-policy: default-src 'none'
$.events[9431].params.headers[6]	content-type: application/x-chrome-extension
$.events[9431].params.headers[8]	server: downloads
$.events[9431].params.headers[10]	x-content-type-options: nosniff
$.events[9431].params.headers[12]	x-identity-content-length: 248531
$.events[9432].params.headers[3]	content-disposition: attachment
$.events[9432].params.headers[4]	content-length: 248531
$.events[9432].params.headers[5]	content-security-policy: default-src 'none'
$.events[9432].params.headers[6]	content-type: application/x-chrome-extension
$.events[9432].params.headers[8]	server: downloads
$.events[9432].params.headers[10]	x-content-type-options: nosniff
$.events[9432].params.headers[12]	x-identity-content-length: 248531
$.events[11495].params.headers[2]	content-type: image/gif
$.events[11495].params.headers[3]	content-length: 43
$.events[11495].params.headers[4]	x-amzn-requestid: 23de62d2-64f1-413d-9441-f76ca43972a5
$.events[11496].params.headers[2]	content-type: image/gif
$.events[11496].params.headers[3]	content-length: 43
$.events[11496].params.headers[4]	x-amzn-requestid: 23de62d2-64f1-413d-9441-f76ca43972a5
$.events[11543].params.request_headers.headers[7]	Content-Type: application/json
$.events[11543].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11547].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11551].params.host	session.bugsnag.kindle.amazon.dev
$.events[11552].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11560].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11568].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11568].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11573].params.host	session.bugsnag.kindle.amazon.dev
$.events[11576].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11580].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11586].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11587].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11598].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11599].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11609].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11609].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11612].params.request_headers.headers[7]	Content-Type: application/json
$.events[11748].params.request_headers.line	GET /sample/meta/with-fallback/B0FK7RBDFL HTTP/1.1\r\n
$.events[11748].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11750].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11754].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11767].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11774].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11793].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11793].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11794].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11794].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11816].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11816].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11817].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11817].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11896].params.headers[1]	content-type: application/json
$.events[11896].params.headers[2]	x-cache: Hit from cloudfront
$.events[11896].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11896].params.headers[5]	content-encoding: br
$.events[11896].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11896].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11896].params.headers[21]	x-amz-cf-id: vHN3fxA9LH2OZ6K9Sb28xKhP3h6ARfM_puYjW-6OxRs0UvUpd5sf8A==
$.events[11920].params.headers[1]	content-type: application/json
$.events[11920].params.headers[2]	x-cache: Hit from cloudfront
$.events[11920].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11920].params.headers[5]	content-encoding: br
$.events[11920].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11920].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11920].params.headers[21]	x-amz-cf-id: vHN3fxA9LH2OZ6K9Sb28xKhP3h6ARfM_puYjW-6OxRs0UvUpd5sf8A==
$.events[11921].params.headers[1]	content-type: application/json
$.events[11921].params.headers[2]	x-cache: Hit from cloudfront
$.events[11921].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11921].params.headers[5]	content-encoding: br
$.events[11921].params.headers[7]	x-amz-ir-id: f60afd25-79b1-4bef-9a22-b816a1921e4d
$.events[11921].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11921].params.headers[21]	x-amz-cf-id: vHN3fxA9LH2OZ6K9Sb28xKhP3h6ARfM_puYjW-6OxRs0UvUpd5sf8A==
$.events[11979].params.headers[1]	content-type: application/x-javascript
$.events[11979].params.headers[2]	x-cache: Hit from cloudfront
$.events[11979].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11979].params.headers[5]	content-encoding: br
$.events[11979].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11979].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11979].params.headers[21]	x-amz-cf-id: 6ISbuD-VEuOwUShEtcVYcEwMJEZftli05YTG3-hZ4Gt5xbA_4qhInQ==
$.events[11990].params.headers[1]	content-type: application/x-javascript
$.events[11990].params.headers[2]	x-cache: Hit from cloudfront
$.events[11990].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11990].params.headers[5]	content-encoding: br
$.events[11990].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11990].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11990].params.headers[21]	x-amz-cf-id: 6ISbuD-VEuOwUShEtcVYcEwMJEZftli05YTG3-hZ4Gt5xbA_4qhInQ==
$.events[11991].params.headers[1]	content-type: application/x-javascript
$.events[11991].params.headers[2]	x-cache: Hit from cloudfront
$.events[11991].params.headers[3]	x-amz-cf-pop: PHX52-P2
$.events[11991].params.headers[5]	content-encoding: br
$.events[11991].params.headers[7]	x-amz-ir-id: 7f5d77ad-0744-4a1b-8e1c-f3808244b22a
$.events[11991].params.headers[16]	via: 1.1 1c625d33cfc74f3aefd12aeee16b6582.cloudfront.net (CloudFront)
$.events[11991].params.headers[21]	x-amz-cf-id: 6ISbuD-VEuOwUShEtcVYcEwMJEZftli05YTG3-hZ4Gt5xbA_4qhInQ==
$.events[12072].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383 HTTP/1.1\r\n
$.events[12072].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12074].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12078].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12091].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12098].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12196].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DGPR7KABW686GVQC6TWWG%26ue%3D4%26bb%3D85%26be%3D371%26pc%3D381%26tc%3D-137%26na_%3D-137%26ul_%3D-1787027205763%26_ul%3D-1787027205763%26rd_%3D-1787027205763%26_rd%3D-1787027205763%26fe_%3D-136%26lk_%3D-134%26_lk%3D-131%26co_%3D-131%26_co%3D-109%26sc_%3D-124%26rq_%3D-109%26rs_%3D-21%26_rs%3D87%26dl_%3D-10%26di_%3D380%26de_%3D381%26_de%3D381%26_dc%3D381%26ld_%3D381%26_ld%3D-1787027205763%26ntd%3D0%26ty%3D0%26rc%3D0%26hob%3D3%26hoe%3D7%26ld%3D381%26t%3D1787027206144%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A4%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:383
$.events[12197].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[12266].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
