$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[9610].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[9704].params.scts[0].origin	Embedded in certificate
$.events[9704].params.scts[1].origin	Embedded in certificate
$.events[9704].params.scts[2].origin	Embedded in certificate
$.events[9706].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[9709].params.scts.scts[0].origin	Embedded in certificate
$.events[9709].params.scts.scts[1].origin	Embedded in certificate
$.events[9709].params.scts.scts[2].origin	Embedded in certificate
$.events[9709].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[9743].params.scts.scts[0].origin	Embedded in certificate
$.events[9743].params.scts.scts[1].origin	Embedded in certificate
$.events[9743].params.scts.scts[2].origin	Embedded in certificate
$.events[9743].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBAgEwKTAnBggrBgEF\nBQcCARYbaHR0cDovL3d3dy5kaWdpY2VydC5jb20vQ1BTMA4GA1UdDwEB/wQEAwIF\noDATBgNVHSUEDDAKBggrBgEFBQcDATA/BgNVHR8EODA2MDSgMqAwhi5odHRwOi8v\nY2RwLmdlb3RydXN0LmNvbS9HZW9UcnVzdFRMU1JTQUNBRzEuY3J…
$.events[10255].params.headers[1]	content-type: application/x-javascript
$.events[10255].params.headers[3]	content-encoding: gzip
$.events[10255].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10255].params.headers[19]	x-cache: Hit from cloudfront
$.events[10256].params.headers[1]	content-type: application/x-javascript
$.events[10256].params.headers[3]	content-encoding: gzip
$.events[10256].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10256].params.headers[19]	x-cache: Hit from cloudfront
$.events[10273].params.headers[1]	content-type: application/x-javascript
$.events[10273].params.headers[3]	content-encoding: gzip
$.events[10273].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10273].params.headers[19]	x-cache: Hit from cloudfront
$.events[10274].params.headers[1]	content-type: application/x-javascript
$.events[10274].params.headers[3]	content-encoding: gzip
$.events[10274].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10274].params.headers[19]	x-cache: Hit from cloudfront
$.events[10291].params.headers[1]	content-type: application/x-javascript
$.events[10291].params.headers[3]	content-encoding: br
$.events[10291].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10291].params.headers[19]	x-cache: Hit from cloudfront
$.events[10292].params.headers[1]	content-type: application/x-javascript
$.events[10292].params.headers[3]	content-encoding: br
$.events[10292].params.headers[14]	via: 1.1 f0c69aaab12c2df7a91cf822152fa666.cloudfront.net (CloudFront)
$.events[10292].params.headers[19]	x-cache: Hit from cloudfront
$.events[11207].params.scts[0].origin	Embedded in certificate
$.events[11207].params.scts[1].origin	Embedded in certificate
$.events[11207].params.scts[2].origin	Embedded in certificate
$.events[11211].params.scts.scts[0].origin	Embedded in certificate
$.events[11211].params.scts.scts[1].origin	Embedded in certificate
$.events[11211].params.scts.scts[2].origin	Embedded in certificate
$.events[11213].params.scts.scts[0].origin	Embedded in certificate
$.events[11213].params.scts.scts[1].origin	Embedded in certificate
$.events[11213].params.scts.scts[2].origin	Embedded in certificate
$.events[11272].params.headers[2]	content-type: image/gif
$.events[11272].params.headers[3]	content-length: 43
$.events[11273].params.headers[2]	content-type: image/gif
$.events[11273].params.headers[3]	content-length: 43
$.events[11320].params.request_headers.headers[7]	Content-Type: application/json
$.events[11320].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11324].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11328].params.host	session.bugsnag.kindle.amazon.dev
$.events[11329].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11337].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[11345].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11345].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11350].params.host	session.bugsnag.kindle.amazon.dev
$.events[11353].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11357].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11363].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11364].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11375].params.hostname	session.bugsnag.kindle.amazon.dev
$.events[11376].params.qname	session.bugsnag.kindle.amazon.dev
$.events[11386].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[11386].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[11393].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11396].params.request_headers.headers[7]	Content-Type: application/json
$.events[11469].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11470].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11470].params.results[1].domain_name	session.bugsnag.kindle.amazon.dev
$.events[11483].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[11486].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[11489].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[11492].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11492].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11493].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[11493].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[11573].params.request_headers.line	GET /sample/meta/with-fallback/B0FK7RBDFL HTTP/1.1\r\n
$.events[11573].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11575].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11579].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11592].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11599].params.url	https://read.amazon.com/sample/meta/with-fallback/B0FK7RBDFL
$.events[11618].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11618].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11619].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11619].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11637].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11637].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11638].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11638].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[11653].params.headers[1]	content-type: application/json
$.events[11653].params.headers[2]	x-cache: Hit from cloudfront
$.events[11653].params.headers[5]	content-encoding: gzip
$.events[11653].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11685].params.headers[1]	content-type: application/json
$.events[11685].params.headers[2]	x-cache: Hit from cloudfront
$.events[11685].params.headers[5]	content-encoding: gzip
$.events[11685].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11686].params.headers[1]	content-type: application/json
$.events[11686].params.headers[2]	x-cache: Hit from cloudfront
$.events[11686].params.headers[5]	content-encoding: gzip
$.events[11686].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11764].params.scts[0].origin	Embedded in certificate
$.events[11764].params.scts[1].origin	Embedded in certificate
$.events[11764].params.scts[2].origin	Embedded in certificate
$.events[11768].params.scts.scts[0].origin	Embedded in certificate
$.events[11768].params.scts.scts[1].origin	Embedded in certificate
$.events[11768].params.scts.scts[2].origin	Embedded in certificate
$.events[11770].params.scts.scts[0].origin	Embedded in certificate
$.events[11770].params.scts.scts[1].origin	Embedded in certificate
$.events[11770].params.scts.scts[2].origin	Embedded in certificate
$.events[11803].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11803].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11804].params.headers[3]	:path: /sample/meta/with-fallback/B0FK7RBDFL
$.events[11804].params.headers[12]	referer: https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[11899].params.headers[1]	content-type: application/x-javascript
$.events[11899].params.headers[2]	x-cache: Hit from cloudfront
$.events[11899].params.headers[5]	content-encoding: br
$.events[11899].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11910].params.headers[1]	content-type: application/x-javascript
$.events[11910].params.headers[2]	x-cache: Hit from cloudfront
$.events[11910].params.headers[5]	content-encoding: br
$.events[11910].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11911].params.headers[1]	content-type: application/x-javascript
$.events[11911].params.headers[2]	x-cache: Hit from cloudfront
$.events[11911].params.headers[5]	content-encoding: br
$.events[11911].params.headers[16]	via: 1.1 53e2639e63e6da8f48e032b34d6159f2.cloudfront.net (CloudFront)
$.events[11961].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408 HTTP/1.1\r\n
$.events[11961].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11963].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11967].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
$.events[11980].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fld%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26sw%3D800%26sh%3D600%26vw%3D1440%26vh%3D1113%26m%3D1%26sc%3DVXYAX5J0JDTEWVFG9CDT%26ue%3D3%26bb%3D106%26be%3D396%26pc%3D406%26tc%3D-129%26na_%3D-129%26ul_%3D-1787005333125%26_ul%3D-1787005333125%26rd_%3D-1787005333125%26_rd%3D-1787005333125%26fe_%3D-128%26lk_%3D-127%26_lk%3D-121%26co_%3D-121%26_co%3D-110%26sc_%3D-118%26rq_%3D-109%26rs_%3D-15%26_rs%3D93%26dl_%3D-8%26di_%3D405%26de_%3D406%26_de%3D406%26_dc%3D406%26ld_%3D406%26_ld%3D-1787005333125%26ntd%3D-1%26ty%3D0%26rc%3D0%26hob%3D1%26hoe%3D3%26ld%3D406%26t%3D1787005333531%26ctb%3D1%26rt%3D__ld%3A9-5-2-1-2-1-1%26csmtags%3Dfls-na-amazon-com%26viz%3Dvisible%3A3%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:408
